"Parówki";"230";"12,0";"0,5";"20,0";"Zgłoś"
"Kisiel (po przygotowaniu)";"67";"0,1";"16,6";"0,1";"Zgłoś"
"Sok marchwiowy";"40";"1,0";"9,3";"0,2";"Zgłoś"
"Pstr? g";"141";"19,9";"0,0";"6,2";"Zgłoś"
"Ser Camembert";"357";"17,0";"0,2";"32,0";"Zgłoś"
"Ryba pieczona";"124";"21,0";"0,3";"3,6";"Zgłoś"
"Drożdżówka z serem";"292";"9,5";"48,4";"6,1";"Zgłoś"
"Tuńczyk kawałki w sosie własnym - Amerigo";"80";"20,0";"0,0";"0,5";"Zgłoś"
"Piwo Żywiec";"49";"0,5";"3,8";"0,0";"Zgłoś"
"Sok jednodniowy jabłkowo-buraczkowy - Viva Natura";"38";"0,6";"8,6";"0,5";"Zgłoś"
"Chleb żytni na naturalnym zakwasie - Lidl";"217";"6,0";"42,0";"2,3";"Zgłoś"
"Kiełbasa biała";"264";"13,9";"0,1";"22,8";"Zgłoś"
"Czekolada gorzka (60-69% zawartości kakao)";"579";"6,1";"52,4";"38,3";"Zgłoś"
"Winogrona ciemne";"67";"0,5";"17,6";"0,2";"Zgłoś"
"Buraczki duszone";"81";"1,6";"13,0";"3,0";"Zgłoś"
"Chleb wielozbożowy pełnoziarnisty";"191";"5,3";"31,0";"2,8";"Zgłoś"
"Margaryna Daria lekka z Omega-3 - Mlekovita";"270";"0,0";"0,0";"30,0";"Zgłoś"
"Bułka grahamka - Biedronka";"272";"9,0";"56,1";"2,0";"Zgłoś"
"Sok malinowy (syrop)";"213";"0,0";"53,0";"0,0";"Zgłoś"
"Sos pieczeniowy ciemny";"37";"1,0";"6,0";"1,0";"Zgłoś"
"Ciecierzyca (gotowana bez soli)";"164";"8,9";"27,4";"2,6";"Zgłoś"
"Szparagi ugotowane";"22";"2,4";"4,1";"0,2";"Zgłoś"
"Odżywka białkowa Whey protein complex - Olimp";"390";"75,0";"7,8";"6,5";"Zgłoś"
"Bataty (słodkie ziemniaki)";"86";"1,6";"20,1";"0,1";"Zgłoś"
"Musli z owocami - Sante";"367";"8,5";"71,8";"5,0";"Zgłoś"
"Kapusta biała zasmażana";"72";"1,3";"5,8";"4,9";"Zgłoś"
"Olej rzepakowy - Auchan";"828";"0,0";"0,0";"92,0";"Zgłoś"
"Jajecznica na boczku z cebul? i pieczarkami";"211";"11,4";"1,0";"18,0";"Zgłoś"
"Chia - szałwia hiszpańska - nasiona Intenson";"402";"23,0";"0,5";"33,0";"Zgłoś"
"Dżem 100% Brzoskwinia";"141";"0,8";"33,2";"0,2";"Zgłoś"
"Zupa Złoty Kurczak (po przyrz? dzeniu) - Vifon";"72";"1,3";"9,1";"3,3";"Zgłoś"
"Kiełbasa wiejska";"275";"17,0";"0,0";"23,0";"Zgłoś"
"Herbata Torebki - Lipton";"4";"1,0";"1,0";"0,0";"Zgłoś"
"Kiełbasa krakowska";"168";"20,1";"0,0";"9,7";"Zgłoś"
"Pieczywo chrupkie lekkie pszenne - Wasa";"360";"12,0";"73,0";"2,5";"Zgłoś"
"Nasiona Chia - Melvit";"450";"23,0";"0,5";"33,0";"Zgłoś"
"Mięso mielone z indyka";"130";"19,0";"0,5";"5,8";"Zgłoś"
"Kabanos drobiowy";"538";"24,0";"4,8";"47,0";"Zgłoś"
"Piwo Perła";"49";"0,5";"4,0";"0,0";"Zgłoś"
"Kiełbasa grillowa z grilla";"251";"20,5";"0,0";"18,8";"Zgłoś"
"Kiełbasa biała parzona";"224";"12,0";"2,3";"18,5";"Zgłoś"
"Śliwka duża";"45";"0,6";"11,7";"0,2";"Zgłoś"
"Ciasto Tiramisu";"387";"5,3";"41,1";"22,3";"Zgłoś"
"Piwo Lech Premium";"41";"0,4";"2,7";"0,0";"Zgłoś"
"Bułka pełnoziarnista";"306";"10,9";"47,7";"6,8";"Zgłoś"
"Nasiona sezamu";"573";"18,0";"23,0";"50,0";"Zgłoś"
"Schab duszony bez kości";"197";"25,2";"0,0";"10,2";"Zgłoś"
"Kiełbasa z piersi kurczaka";"190";"17,9";"0,6";"13,0";"Zgłoś"
"Chleb mieszany ze słonecznikiem";"247";"6,1";"46,3";"4,3";"Zgłoś"
"Lody czekoladowe";"216";"3,8";"28,0";"11,0";"Zgłoś"
"Mleko 1,5% bez laktozy";"47";"3,4";"4,9";"1,5";"Zgłoś"
"Indyk duszony";"143";"23,9";"8,5";"2,0";"Zgłoś"
"Mleko 0,5% - Mlekovita";"35";"3,0";"4,7";"0,5";"Zgłoś"
"Boczek smażony";"541";"37,0";"1,4";"41,8";"Zgłoś"
"Żurek";"136";"2,0";"25,9";"3,4";"Zgłoś"
"Sos pesto zielony";"340";"3,7";"6,3";"34,6";"Zgłoś"
"Mieszanka studencka";"528";"15,2";"36,0";"34,9";"Zgłoś"
"Pomidory krojone (puszka)";"35";"1,2";"7,5";"0,0";"Zgłoś"
"Leczo wegetariańskie";"31";"1,6";"3,4";"0,8";"Zgłoś"
"Ananas kawałki w syropie";"61";"0,3";"14,5";"0,1";"Zgłoś"
"Pasta jajeczna";"418";"7,0";"3,0";"42,0";"Zgłoś"
"Ciasto drożdżowe z kruszonk?";"375";"8,9";"56,2";"13,2";"Zgłoś"
"Chleb razowy - Lidl";"241";"8,0";"47,0";"1,0";"Zgłoś"
"Kurczak (duszony)";"201";"24,9";"2,0";"11,3";"Zgłoś"
"Cydr jabłkowy";"47";"0,0";"7,0";"0,2";"Zgłoś"
"Sok 100% czerwony grejfrut";"39";"0,5";"9,2";"0,1";"Zgłoś"
"Ziemniaki na parze";"77";"1,9";"17,3";"0,1";"Zgłoś"
"Sos boloński z mięsem - Pudliszki";"70";"3,6";"7,2";"3,3";"Zgłoś"
"Twaróg Wiejski chudy - Pi? tnica";"90";"19,0";"3,5";"0,0";"Zgłoś"
"Surówka z marchwi i jabłka";"47";"0,7";"10,5";"0,2";"Zgłoś"
"Czekolada z orzechami";"540";"13,1";"49,7";"33,5";"Zgłoś"
"Przyprawa Kminek";"375";"19,7";"49,9";"14,6";"Zgłoś"
"Len mielony złoty odtłuszczony - Sante";"364";"32,0";"4,0";"17,5";"Zgłoś"
"Płatki owsiane z dodatkiem otrębów owsianych";"361";"18,0";"45,6";"7,7";"Zgłoś"
"Parówki z szynki - Sokołów";"283";"13,0";"1,5";"25,0";"Zgłoś"
"Schab wieprzowy (surowy)";"128";"24,0";"0,4";"3,5";"Zgłoś"
"Filet z indyka";"102";"24,0";"0,0";"0,7";"Zgłoś"
"Ciasto marchewkowe";"268";"4,8";"28,3";"14,9";"Zgłoś"
"Flaki wołowe (w rosole)";"36";"4,9";"1,5";"1,2";"Zgłoś"
"Groszek z marchewk?";"34";"2,2";"4,5";"0,5";"Zgłoś"
"Baton Fitness z truskawkami - Nestle";"381";"5,5";"73,8";"7,1";"Zgłoś"
"Kompot wiśniowy";"69";"0,2";"16,9";"0,1";"Zgłoś"
"Cukier trzcinowy - Demerara";"399";"0,0";"99,0";"0,0";"Zgłoś"
"Płatki orkiszowe";"327";"12,0";"63,0";"3,0";"Zgłoś"
"Serek homogenizowany o smaku waniliowym - Rolmlecz";"138";"7,0";"15,0";"5,5";"Zgłoś"
"Oscypek";"386";"29,0";"0,0";"30,0";"Zgłoś"
"Tuńczyk w oleju - Ocean Rise";"189";"27,0";"0,5";"9,0";"Zgłoś"
"Łosoś wędzony na zimno - Biedronka";"188";"20,0";"0,0";"12,0";"Zgłoś"
"Pstr? g wędzony";"127";"20,6";"0,0";"4,7";"Zgłoś"
"Jabłko pieczone";"93";"0,3";"19,0";"1,6";"Zgłoś"
"Kawa Cappuccino śmietankowe";"413";"4,1";"77,2";"9,8";"Zgłoś"
"Bagietka pszenna";"255";"7,9";"52,8";"0,7";"Zgłoś"
"Pieczywo chrupkie original - Wasa";"334";"9,0";"61,5";"1,5";"Zgłoś"
"Serek ze szczypiorkiem i cebul? - Almette";"242";"7,0";"4,0";"22,0";"Zgłoś"
"Anchois w puszce, z olejem";"210";"29,0";"0,0";"10,0";"Zgłoś"
"Limonka";"30";"0,7";"10,5";"0,2";"Zgłoś"
"Trawa cytrynowa (surowa)";"99";"1,8";"25,3";"0,5";"Zgłoś"
"Pieczywo chrupkie żytnie delikatess - Wasa";"334";"9,0";"60,0";"1,5";"Zgłoś"
"Wafle ryżowe z amarantusem - Sante";"372";"8,0";"77,0";"3,0";"Zgłoś"
"Sos pieczarkowy";"33";"1,1";"1,9";"2,3";"Zgłoś"
